[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / - \ done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
pytorch-1.12.1       | 1.20 GB   |                                       |   0% 
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A

libabseil-20211102.0 | 1.1 MB    |                                       |   0% [A[A


pulseaudio-client-16 | 735 KB    |                                       |   0% [A[A[A



jasper-2.0.33        | 709 KB    |                                       |   0% [A[A[A[A




libxml2-2.10.3       | 697 KB    |                                       |   0% [A[A[A[A[A





x264-1!164.3095      | 691 KB    |                                       |   0% [A[A[A[A[A[A






font-ttf-source-code | 684 KB    |                                       |   0% [A[A[A[A[A[A[A







tensorboard-plugin-w | 668 KB    |                                       |   0% [A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A











dbus-1.13.6          | 604 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A












libgcrypt-lib-1.12.2 | 597 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













glib-2.80.2          | 586 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














alsa-lib-1.2.8       | 578 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















ipython-8.18.1       | 577 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libxkbcommon-1.5.0   | 550 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















zstd-1.5.6           | 542 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















openjpeg-2.5.0       | 533 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















gettext-0.25.1       | 529 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















gmp-6.3.0            | 482 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  28% 


pulseaudio-client-16 | 735 KB    | ########################9             |  68% [A[A[A

libabseil-20211102.0 | 1.1 MB    | #########8                            |  27% [A[A


pulseaudio-client-16 | 735 KB    | ###########################3          |  74% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##########2                           |  28% [A


pulseaudio-client-16 | 735 KB    | #############################8        |  81% [A[A[A

libabseil-20211102.0 | 1.1 MB    | ##########9                           |  30% [A[A

libabseil-20211102.0 | 1.1 MB    | ############                          |  33% [A[A


pulseaudio-client-16 | 735 KB    | #################################     |  89% [A[A[A


pulseaudio-client-16 | 735 KB    | ##################################### | 100% [A[A[A


pulseaudio-client-16 | 735 KB    | ##################################### | 100% [A[A[A

libabseil-20211102.0 | 1.1 MB    | #############1                        |  36% [A[A




libxml2-2.10.3       | 697 KB    | #6                                    |   5% [A[A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ##############7                       |  40% [A[A




libxml2-2.10.3       | 697 KB    | ###########8                          |  32% [A[A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ###############8                      |  43% [A[A




libxml2-2.10.3       | 697 KB    | ##################6                   |  50% [A[A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ################9                     |  46% [A[A




libxml2-2.10.3       | 697 KB    | ########################6             |  67% [A[A[A[A[A




libxml2-2.10.3       | 697 KB    | ##################################### | 100% [A[A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ###################1                  |  52% [A[A




libxml2-2.10.3       | 697 KB    | ##################################### | 100% [A[A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ####################8                 |  56% [A[A





x264-1!164.3095      | 691 KB    | 8                                     |   2% [A[A[A[A[A[A



jasper-2.0.33        | 709 KB    | ##########8                           |  29% [A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ######################4               |  61% [A[A



jasper-2.0.33        | 709 KB    | ###########6                          |  32% [A[A[A[A





x264-1!164.3095      | 691 KB    | ###########1                          |  30% [A[A[A[A[A[A



jasper-2.0.33        | 709 KB    | ##############2                       |  38% [A[A[A[A



jasper-2.0.33        | 709 KB    | ################7                     |  45% [A[A[A[A





