** Resuming transfer from byte position 424329216
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  820M    0 18282    0     0  31346      0  7:37:39 --:--:--  7:37:39 31304
  0  820M    0  311k    0     0   192k      0  1:12:54  0:00:01  1:12:53  192k
  0  820M    0  375k    0     0   140k      0  1:39:24  0:00:02  1:39:22  140k
  0  820M    0  631k    0     0   161k      0  1:26:30  0:00:03  1:26:27  161k
  0  820M    0  695k    0     0   147k      0  1:34:45  0:00:04  1:34:41  147k
  0  820M    0  996k    0     0   174k      0  1:20:15  0:00:05  1:20:10  190k
  0  820M    0 1205k    0     0   183k      0  1:16:31  0:00:06  1:16:25  180k
  0  820M    0 1403k    0     0   185k      0  1:15:22  0:00:07  1:15:15  210k
  0  820M    0 1771k    0     0   206k      0  1:07:54  0:00:08  1:07:46  243k
  0  820M    0 1926k    0     0   198k      0  1:10:30  0:00:09  1:10:21  246k
  0  820M    0 2252k    0     0   213k      0  1:05:37  0:00:10  1:05:27  259k
  0  820M    0 2460k    0     0   211k      0  1:06:13  0:00:11  1:06:02  248k
  0  820M    0 2632k    0     0   200k      0  1:09:57  0:00:13  1:09:44  219k
  0  820M    0 2632k    0     0   193k      0  1:12:19  0:00:13  1:12:06  172k
  0  820M    0 2751k    0     0   189k      0  1:14:05  0:00:14  1:13:51  169k
  0  820M    0 2798k    0     0   179k      0  1:17:50  0:00:15  1:17:35  109k
  0  820M    0 3086k    0     0   185k      0  1:15:33  0:00:16  1:15:17  124k
  0  820M    0 3166k    0     0   174k      0  1:20:04  0:00:18  1:19:46  107k
  0  820M    0 3290k    0     0   177k      0  1:19:04  0:00:18  1:18:46  132k
  0  820M    0 3553k    0     0   181k      0  1:17:10  0:00:19  1:16:51  159k
  0  820M    0 3949k    0     0   189k      0  1:13:57  0:00:20  1:13:37  217k
  0  820M    0 4077k    0     0   189k      0  1:14:04  0:00:21  1:13:43  201k
  0  820M    0 4606k    0     0   204k      0  1:08:36  0:00:22  1:08:14  323k
  0  820M    0 5194k    0     0   220k      0  1:03:30  0:00:23  1:03:07  382k
  0  820M    0 5825k    0     0   235k      0  0:59:23  0:00:24  0:58:59  443k
  0  820M    0 6435k    0     0   250k      0  0:55:49  0:00:25  0:55:24  518k
  0  820M    0 7108k    0     0   267k      0  0:52:19  0:00:26  0:51:53  607k
  0  820M    0 7878k    0     0   286k      0  0:48:58  0:00:27  0:48:31  655k
  1  820M    1 8784k    0     0   307k      0  0:45:33  0:00:28  0:45:05  715k
  1  820M    1 9657k    0     0   323k      0  0:43:18  0:00:29  0:42:49  743k
  1  820M    1 10.6M    0     0   357k      0  0:39:11  0:00:30  0:38:41  915k
  1  820M    1 11.9M    0     0   382k      0  0:36:36  0:00:32  0:36:04  931k
  1  820M    1 12.0M    0     0   377k      0  0:37:03  0:00:32  0:36:31  877k
  1  820M    1 14.5M    0     0   440k      0  0:31:46  0:00:33  0:31:13 1165k
  1  820M    1 15.7M    0     0   466k      0  0:30:01  0:00:34  0:29:27 1365k
  2  820M    2 18.2M    0     0   525k      0  0:26:40  0:00:35  0:26:05 1531k
  2  820M    2 19.2M    0     0   536k      0  0:26:07  0:00:36  0:25:31 1588k
  2  820M    2 20.8M    0     0   567k      0  0:24:42  0:00:37  0:24:05 1801k
  2  820M    2 22.2M    0     0   588k      0  0:23:48  0:00:38  0:23:10 1600k
  3  820M    3 24.9M    0     0   646k      0  0:21:40  0:00:39  0:21:01 1889k
  3  820M    3 26.7M    0     0   676k      0  0:20:43  0:00:40  0:20:03 1769k
  3  820M    3 27.6M    0     0   681k      0  0:20:34  0:00:41  0:19:53 1775k
  3  820M    3 28.7M    0     0   687k      0  0:20:23  0:00:42  0:19:41 1559k
  3  820M    3 30.5M    0     0   715k      0  0:19:34  0:00:43  0:18:51 1724k
  3  820M    3 32.6M    0     0   738k      0  0:18:58  0:00:45  0:18:13 1384k
  3  820M    3 32.6M    0     0   729k      0  0:19:12  0:00:45  0:18:27 1139k
  4  820M    4 33.2M    0     0   728k      0  0:19:14  0:00:46  0:18:28 1109k
