[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | / done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
pytorch-1.12.1       | 1.20 GB   |                                       |   0% 
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A

locket-1.0.0         | 8 KB      |                                       |   0% [A[A


_openmp_mutex-4.5    | 8 KB      |                                       |   0% [A[A[A



pathtools-0.1.2      | 8 KB      |                                       |   0% [A[A[A[A




libgcrypt-1.12.2     | 7 KB      |                                       |   0% [A[A[A[A[A





matplotlib-3.6.1     | 7 KB      |                                       |   0% [A[A[A[A[A[A






cached-property-1.5. | 7 KB      |                                       |   0% [A[A[A[A[A[A[A







python_abi-3.9       | 7 KB      |                                       |   0% [A[A[A[A[A[A[A[A








asciitree-0.3.3      | 6 KB      |                                       |   0% [A[A[A[A[A[A[A[A[A









fonts-conda-forge-1  | 4 KB      |                                       |   0% [A[A[A[A[A[A[A[A[A[A










fonts-conda-ecosyste | 4 KB      |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A

locket-1.0.0         | 8 KB      | ##################################### | 100% [A[A


_openmp_mutex-4.5    | 8 KB      | ##################################### | 100% [A[A[A











pytorch-mutex-1.0    | 3 KB      |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A












blas-1.0             | 1 KB      |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A



pathtools-0.1.2      | 8 KB      | ##################################### | 100% [A[A[A[A

locket-1.0.0         | 8 KB      | ##################################### | 100% [A[A


_openmp_mutex-4.5    | 8 KB      | ##################################### | 100% [A[A[A



pathtools-0.1.2      | 8 KB      | ##################################### | 100% [A[A[A[A






cached-property-1.5. | 7 KB      | ##################################### | 100% [A[A[A[A[A[A[A






cached-property-1.5. | 7 KB      | ##################################### | 100% [A[A[A[A[A[A[A




libgcrypt-1.12.2     | 7 KB      | ##################################### | 100% [A[A[A[A[A




libgcrypt-1.12.2     | 7 KB      | ##################################### | 100% [A[A[A[A[A





matplotlib-3.6.1     | 7 KB      | ##################################### | 100% [A[A[A[A[A[A





matplotlib-3.6.1     | 7 KB      | ##################################### | 100% [A[A[A[A[A[A






cached-property-1.5. | 7 KB      | ##################################### | 100% [A[A[A[A[A[A[A




libgcrypt-1.12.2     | 7 KB      | ##################################### | 100% [A[A[A[A[A





matplotlib-3.6.1     | 7 KB      | ##################################### | 100% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [Apytorch-1.12.1       | 1.20 GB   |                                       |   0% 







python_abi-3.9       | 7 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A







python_abi-3.9       | 7 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A







python_abi-3.9       | 7 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A








asciitree-0.3.3      | 6 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A








asciitree-0.3.3      | 6 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A











pytorch-mutex-1.0    | 3 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A











pytorch-mutex-1.0    | 3 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A











pytorch-mutex-1.0    | 3 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A








asciitree-0.3.3      | 6 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A









fonts-conda-forge-1  | 4 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A









fonts-conda-forge-1  | 4 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A









fonts-conda-forge-1  | 4 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   |                                       |   0% 
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A










fonts-conda-ecosyste | 4 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A










fonts-conda-ecosyste | 4 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A










fonts-conda-ecosyste | 4 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A












blas-1.0             | 1 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












blas-1.0             | 1 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












blas-1.0             | 1 KB      | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   |                                       |   0% 
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [Apytorch-1.12.1       | 1.20 GB   |                                       |   0% pytorch-1.12.1       | 1.20 GB   |                                       |   0% 
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [A
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [Apytorch-1.12.1       | 1.20 GB   |                                       |   0% pytorch-1.12.1       | 1.20 GB   |                                       |   0% 
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [Apytorch-1.12.1       | 1.20 GB   |                                       |   0% 
