[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
cudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [A

cudnn-8.9.7.29       | 443.9 MB  |                                       |   0% [A[A


mkl-2022.1.0         | 129.7 MB  |                                       |   0% [A[A[A



nccl-2.27.3.1        | 126.4 MB  |                                       |   0% [A[A[A[A




magma-2.5.4          | 106.8 MB  |                                       |   0% [A[A[A[A[A





ffmpeg-4.4.2         | 8.9 MB    |                                       |   0% [A[A[A[A[A[A






libopenblas-0.3.25   | 5.3 MB    |                                       |   0% [A[A[A[A[A[A[A







intel-openmp-2022.1. | 4.5 MB    |                                       |   0% [A[A[A[A[A[A[A[A








p11-kit-0.24.1       | 4.5 MB    |                                       |   0% [A[A[A[A[A[A[A[A[A









aom-3.5.0            | 2.7 MB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A










svt-av1-1.4.1        | 2.4 MB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A











gnutls-3.7.9         | 1.9 MB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A












sleef-3.9.0          | 1.9 MB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













nettle-3.9.1         | 988 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














openh264-2.3.1       | 702 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















